MovieId,PublicMovieId
1,2603
2,2542
3,3849
4,1465
5,3224
6,1208
7,2350
8,3266
9,46
10,2838
12,2568
13,2694
14,2748
15,754
16,391
17,3358
18,3470
19,596
20,1112
21,3933
22,1989
23,3770
24,3082
25,3936
26,1286
27,2156
28,112
29,36
30,3554
31,1311
32,3683
33,3129
34,3344
35,843
36,3472
37,2831
38,3680
39,2455
40,372
41,879
42,3438
43,2306
44,3640
45,2191
46,3783
47,821
48,2481
49,3186
50,2900
51,3386
52,1351
53,681
55,1483
57,730
58,645
59,1347
60,3624
61,472
62,1956
63,1782
64,1422
65,2725
66,2850
67,3748
68,1448
69,2546
70,3768
71,2105
72,3559
73,3237
74,1309
75,1601
76,1141
77,1242
78,826
79,3689
80,2400
81,1365
82,272
83,1353
84,2665
85,1091
87,1321
88,1719
89,2466
90,1384
91,2865
92,3043
93,1777
94,3159
95,2203
96,3110
97,3495
98,2803
99,1939
100,3254
101,3286
102,1591
103,1219
104,1130
105,3676
106,1863
107,859
108,3784
109,410
110,3860
111,2634
112,1333
113,1703
114,872
115,2036
116,986
117,1454
118,89
119,3185
120,856
121,614
122,3493
123,684
124,3484
125,2280
126,144
127,3870
128,170
129,1582
130,2680
131,1884
132,3304
133,526
134,1244
135,2691
136,2819
137,326
138,2902
139,760
140,2239
141,2297
142,2837
143,1438
144,25
145,1767
146,3745
147,2313
148,54
149,2545
150,3313
151,332
152,2140
153,1870
154,1502
155,131
156,2974
157,3160
158,606
159,2100
160,2358
161,2996
162,2361
163,231
164,3210
165,2498
166,3530
167,1623
168,874
169,497
170,1363
171,1178
172,489
173,2116
174,1486
175,52
176,1234
177,978
178,1000
179,415
180,3627
181,2300
182,3089
183,2817
184,2719
185,3264
186,3155
187,3616
188,2502
189,1978
190,467
191,429
192,799
193,173
194,288
195,2094
196,2109
197,1147
198,2972
199,3299
200,878
201,2296
202,2448
203,2871
204,2696
205,2092
206,1837
207,3333
208,2282
209,3605
210,744
211,2675
212,2005
213,3466
214,1583
215,223
216,3476
217,953
218,2162
219,3586
220,1203
221,3258
222,1950
223,1243
224,1497
225,1290
226,44
227,2138
228,3851
229,1254
230,1821
231,1397
232,2396
233,1056
234,911
235,1971
236,3029
237,3424
238,1132
239,291
240,3190
241,1743
242,3669
243,1856
244,3754
245,1533
246,2334
247,1099
248,3690
250,2762
251,315
252,16
253,753
254,37
255,2209
256,3840
257,3698
258,2336
259,1812
260,3145
261,727
262,3513
263,440
264,3154
265,3012
266,1095
267,3478
268,1676
269,576
270,1682
271,2256
272,2315
273,3791
274,3857
275,457
276,1440
277,2944
278,1269
279,1084
280,1827
281,3267
282,2148
283,1028
284,488
285,886
286,3856
287,1370
288,3742
289,3922
290,2219
291,1240
292,3142
293,3556
294,616
295,3867
296,2967
297,1603
298,43
299,804
300,1148
301,723
303,2598
304,2689
305,2373
306,1922
307,3326
308,3236
309,2732
310,3194
311,557
312,852
313,869
314,1563
315,1926
316,2745
317,422
318,1009
319,2088
320,2601
321,140
322,3502
323,3260
324,2918
325,225
326,1707
327,3896
328,3523
329,3362
330,1510
331,2613
332,246
333,83
334,31
335,2715
336,1139
337,2322
338,2781
339,389
340,2681
341,2107
342,1514
343,718
344,1868
345,2946
346,894
347,2709
348,2017
349,3587
350,419
351,528
352,1520
353,2197
354,2053
355,600
356,1306
357,3132
358,1059
359,2855
360,2142
361,2777
362,3805
363,3441
364,129
365,511
366,912
367,2897
368,20
369,3389
370,3166
371,2940
372,3197
373,2020
374,436
375,1717
376,3571
377,3107
378,3317
379,2499
380,1248
381,1993
382,1273
383,1652
384,3673
385,3393
386,1831
387,2159
388,2791
389,493
390,3285
391,1036
392,1997
393,3731
394,3915
395,2126
397,733
398,2261
399,3769
400,1511
401,977
402,2743
404,1216
405,3291
406,2025
407,1106
408,3555
409,2701
410,3813
411,2567
412,1488
413,1236
414,2515
415,382
417,450
418,124
419,1331
420,3239
421,3312
422,193
423,1288
424,3841
425,191
426,3752
427,3546
428,3061
429,3360
430,3651
431,3573
432,2145
433,2472
434,2133
435,933
436,3647
437,666
438,1721
439,2023
440,3782
441,2666
442,1981
443,2959
444,285
445,3139
446,1655
447,3644
448,3607
449,507
450,2829
451,2815
452,2894
453,1416
454,1901
455,2758
456,563
457,3027
458,2859
459,2174
460,2670
461,1027
462,3282
463,1593
464,1255
466,639
467,366
468,3122
469,706
470,3926
471,1781
472,1467
473,3452
474,534
475,1893
476,2119
478,3687
479,3437
480,3324
481,1176
482,1880
483,2786
484,642
485,907
486,3818
487,3036
488,3901
489,959
490,3871
491,713
492,3655
493,2792
494,348
495,222
496,238
497,901
498,2672
499,3893
500,1067
501,1671
502,1274
503,1679
504,509
505,2824
506,1252
507,269
508,337
509,3096
510,2755
511,2121
512,2752
513,2875
514,3830
515,1683
516,1157
517,3379
518,2573
519,2328
520,3544
521,1039
522,1935
523,801
524,700
525,2217
526,673
527,2607
528,2097
529,22
530,2560
531,3111
532,1605
533,967
534,1897
536,3320
537,3711
538,454
539,2617
540,2660
541,3173
542,853
543,2331
544,1624
545,2712
546,1014
547,3255
548,1358
549,3430
550,2793
551,1018
552,39
553,1382
554,2548
555,1668
556,550
557,2943
558,120
559,1513
560,396
561,1943
562,2584
563,3905
564,3204
565,3579
566,1984
567,2929
568,252
569,237
570,3628
571,3440
572,1938
573,3541
574,2482
575,3753
576,875
577,832
578,824
579,3629
580,1725
581,3229
582,2885
583,292
584,3465
585,2845
586,3705
587,3444
588,873
589,1690
590,1249
591,2432
592,1875
593,1645
594,1500
595,2247
596,435
