UserId,ItemId,Rating
833,585,3
833,1130,4
833,2226,4
833,2334,3
833,2603,4
845,385,2
845,425,5
845,3348,5
845,3413,4
845,3536,3
857,645,5
857,1615,4
857,3362,3
857,3662,4
857,3781,4
858,153,1
858,1626,4
858,1972,2
858,2607,5
858,3375,2
859,821,3
859,1179,5
859,1632,4
859,2286,3
859,2603,5
870,692,2
870,990,2
870,1815,5
870,1975,2
870,2182,5
872,244,1
872,1518,1
872,2718,5
872,3196,1
872,3603,1
893,1165,5
893,1742,4
893,1763,5
893,3712,4
893,3747,2
897,1233,4
897,3145,5
897,3439,4
897,3550,3
897,3596,5
900,461,2
900,1113,4
900,1815,4
900,1972,4
900,2057,4
902,693,4
902,1873,4
902,2490,2
902,2607,4
902,3302,2
903,378,3
903,932,1
903,968,5
903,2071,3
903,3098,4
906,1708,3
906,1839,5
906,2103,2
906,2272,5
906,3501,5
907,1190,1
907,1220,3
907,2055,4
907,3200,4
907,3446,3
909,200,4
909,763,4
909,2369,4
909,3565,4
909,3781,5
920,608,4
920,1165,2
920,1559,3
920,3075,4
920,3761,2
922,64,4
922,1898,3
922,2607,5
922,2763,4
922,3439,4
923,1018,2
923,1690,5
923,2639,2
923,2767,3
923,3849,1
927,263,4
927,389,3
927,1696,5
927,3184,4
927,3200,5
929,529,5
929,1016,3
929,1043,5
929,3070,5
929,3539,3
930,374,4
930,1204,3
930,2408,4
930,2772,3
930,3848,3
938,965,1
938,2129,4
938,2215,3
938,3349,4
938,3498,5
948,543,3
948,914,5
948,1701,4
948,2116,3
948,2290,4
953,1125,4
953,1378,5
953,2314,4
953,3578,4
953,3849,3
958,688,3
958,901,5
958,1816,2
958,2057,3
958,3487,3
974,210,1
974,2154,2
974,2229,5
974,3405,5
974,3501,5
992,1491,5
992,1645,5
992,2483,4
992,2666,3
992,3348,4
1001,445,5
1001,621,5
1001,821,5
1001,2283,3
1001,3570,4
1002,364,3
1002,474,5
1002,2371,4
1002,2846,5
1002,3795,4
1004,617,2
1004,1018,5
1004,1456,5
1004,2404,1
1004,3413,5
1006,134,4
1006,938,3
1006,1171,4
1006,2603,4
1006,3348,4
1007,1763,5
1007,1981,2
1007,2065,5
1007,3324,1
1007,3587,2
1011,155,4
1011,1480,2
1011,1763,5
1011,3712,3
1011,3737,3
1018,1190,5
1018,1456,5
1018,2267,3
1018,2408,4
1018,3781,3
1023,64,4
1023,863,4
1023,2275,1
1023,3039,4
1023,3672,4
1027,534,4
1027,1407,4
1027,1629,3
1027,3358,3
1027,3498,4
1028,399,5
1028,456,5
1028,971,2
1028,3821,4
1028,3924,5
1037,176,3
1037,1136,1
1037,2248,5
1037,3165,5
1037,3279,4
1043,149,4
1043,792,4
1043,902,4
1043,2728,2
1043,2844,3
1049,2042,3
1049,2189,2
1049,2993,5
1049,3296,5
1049,3950,3
1052,226,2
1052,1741,5
1052,2692,4
1052,3145,5
1052,3264,4
1060,537,4
1060,784,4
1060,1196,4
1060,1368,4
1060,2769,4
1067,149,3
1067,965,2
1067,2340,4
1067,2607,3
1067,3195,3
1086,725,3
1086,1176,4
1086,1243,5
1086,1565,5
1086,2073,5
1087,1265,3
1087,1643,4
1087,1815,4
1087,3159,5
1087,3793,3
1088,2286,3
1088,2869,3
1088,3596,1
1088,3787,4
1088,3795,3
1096,1375,5
1096,1927,3
1096,2421,4
1096,3132,4
1096,3684,1
1104,446,4
1104,815,4
1104,2380,4
1104,3494,5
1104,3720,5
1109,955,3
1109,1146,2
1109,1645,5
1109,2565,3
1109,3721,4
1112,444,5
1112,1930,5
1112,3501,5
1112,3795,5
1112,3892,5
1132,1297,3
1132,1928,4
1132,2603,5
1132,3237,5
1132,3313,5
1147,965,5
1147,1146,3
1147,3099,3
1147,3681,4
1147,3793,4
1151,389,5
1151,833,5
1151,1218,4
1151,1415,5
1151,2065,4
1152,366,4
1152,408,3
1152,1615,5
1152,2603,5
1152,2845,3
1154,95,1
1154,1276,2
1154,1415,1
1154,1739,1
1154,3500,5
1157,158,3
1157,432,1
1157,769,1
1157,1201,2
1157,1483,1
1161,447,5
1161,2051,5
1161,2182,5
1161,3166,2
1161,3487,1
1163,950,5
1163,1615,4
1163,1789,5
1163,2283,5
1163,3501,5
1173,32,4
1173,494,3
1173,2041,3
1173,2071,3
1173,3184,3
1177,795,5
1177,965,5
1177,2900,5
1177,3070,5
1177,3721,5
1178,901,5
1178,1894,3
1178,2820,5
1178,3027,4
1178,3107,5
1179,1460,5
1179,2381,1
1179,2783,5
1179,3164,3
1179,3447,5
1184,1248,5
1184,1815,3
1184,1901,5
1184,2226,3
1184,2993,5
1189,537,4
1189,1146,5
1189,1190,4
1189,1195,4
1189,3881,5
1200,197,4
1200,1483,4
1200,3051,4
1200,3096,5
1200,3676,4
1205,1080,2
1205,1366,5
1205,2750,2
1205,3328,3
1205,3344,3
1211,1056,4
1211,1125,4
1211,1243,5
1211,2225,3
1211,3789,5
1212,1670,3
1212,2404,4
1212,3057,4
1212,3630,4
1212,3860,5
1213,1500,3
1213,2033,4
1213,2487,3
1213,2818,4
1213,3694,4
1214,700,5
1214,1690,2
1214,2900,5
1214,3735,2
1214,3787,5
1215,736,1
1215,1190,4
1215,1468,5
1215,2730,2
1215,2733,3
1220,603,4
1220,657,3
1220,1901,3
1220,2059,3
1220,3655,4
1229,483,4
1229,1058,4
1229,1100,3
1229,1125,2
1229,3718,5
1232,1067,3
1232,2279,5
1232,2420,2
1232,2836,4
1232,3062,1
1235,203,4
1235,494,5
1235,1632,5
1235,1741,5
1235,2664,2
1236,357,1
1236,1325,2
1236,2728,5
1236,3206,4
1236,3918,3
1258,1157,3
1258,2016,4
1258,2191,4
1258,3113,3
1258,3726,4
1260,992,3
1260,2956,2
1260,2960,5
1260,3050,3
1260,3528,4
1262,981,3
1262,1350,4
1262,1460,4
1262,2693,4
1262,3633,5
1266,668,3
1266,1567,5
1266,2574,4
1266,3506,4
1266,3607,4
1270,663,5
1270,881,3
1270,1303,3
1270,1971,4
1270,3460,4
1272,1018,4
1272,1237,4
1272,2057,4
1272,2184,4
1272,2981,3
1274,74,4
1274,363,3
1274,1034,3
1274,1394,4
1274,3391,4
1275,726,5
1275,932,3
1275,1531,5
1275,3145,3
1275,3628,5
1284,116,5
1284,868,3
1284,2100,4
1284,2383,3
1284,2987,4
1285,686,5
1285,988,5
1285,1295,4
1285,2693,4
1285,3548,5
1286,567,5
1286,605,4
1286,1237,5
1286,1447,4
1286,2071,5
1297,1930,4
1297,2055,5
1297,2056,4
1297,3349,4
1297,3720,5
1311,537,4
1311,1559,2
1311,1748,3
1311,2394,3
1311,3571,2
1312,111,5
1312,226,3
1312,1295,5
1312,1466,4
1312,3864,3
1314,343,3
1314,827,3
1314,1514,3
1314,3181,3
1314,3683,5
1323,518,3
1323,1763,5
1323,2509,3
1323,2658,4
1323,2663,4
1326,236,4
1326,1760,4
1326,2347,4
1326,3011,3
1326,3344,4
1333,571,5
1333,757,5
1333,858,3
1333,1823,4
1333,3567,4
1336,380,3
1336,444,2
1336,1466,1
1336,2283,1
1336,3444,1
1337,483,3
1337,858,3
1337,1881,4
1337,3410,4
1337,3573,3
1342,302,5
1342,1466,4
1342,2215,4
1342,2550,2
1342,3567,5
1343,696,1
1343,1190,5
1343,1397,5
1343,1782,4
1343,1998,4
1344,1190,4
1344,1468,4
1344,1571,3
1344,2954,3
1344,3528,4
1351,1043,5
1351,1613,4
1351,3059,2
1351,3176,4
1351,3809,1
1353,1673,2
1353,2169,5
1353,2572,2
1353,2936,1
1353,3820,3
1376,1980,5
1376,2442,5
1376,3027,4
1376,3132,4
1376,3892,4
1390,748,4
1390,1946,4
1390,3174,5
1390,3200,5
1390,3324,5
1397,883,4
1397,982,4
1397,1696,3
1397,2220,4
1397,3892,4
1398,129,5
1398,1137,3
1398,1249,4
1398,2215,3
1398,3014,4
1408,200,4
1408,837,2
1408,1690,2
1408,2075,5
1408,2635,5
1409,407,2
1409,1034,3
1409,1146,3
1409,2197,3
1409,2648,3
1411,1024,5
1411,1258,4
1411,1677,5
1411,2454,5
1411,3164,5
1420,537,3
1420,1270,4
1420,2021,5
1420,2082,3
1420,2447,4
1429,442,3
1429,2155,4
1429,3145,5
1429,3463,5
1429,3787,5
1436,1468,5
1436,1855,5
1436,3550,4
1436,3668,5
1436,3875,5
1437,50,3
1437,1270,5
1437,1421,4
1437,1500,3
1437,3439,5
1444,1639,4
1444,2065,4
1444,3096,4
1444,3785,5
1444,3860,5
1447,1142,4
1447,1643,5
1447,1901,4
1447,2499,5
1447,2590,2
1448,1146,4
1448,2226,5
1448,2581,2
1448,3464,5
1448,3694,4
1450,1851,5
1450,1972,5
1450,2040,4
1450,2248,5
1450,2710,5
1458,31,5
1458,112,2
1458,1378,5
1458,1815,3
1458,3630,4
1460,537,5
1460,1873,4
1460,1951,3
1460,2408,4
1460,3892,5
1464,1243,4
1464,2331,3
1464,3271,3
1464,3391,4
1464,3433,5
1465,1238,3
1465,2572,3
1465,3132,3
1465,3164,4
1465,3875,5
1467,991,3
1467,1144,2
1467,1188,3
1467,1746,2
1467,2813,5
1471,224,4
1471,528,3
1471,2979,3
1471,3793,4
1471,3840,3
1472,399,5
1472,1171,5
1472,1373,5
1472,2846,4
1472,3704,3
1478,53,4
1478,287,4
1478,1514,5
1478,3132,5
1478,3344,4
1483,1491,3
1483,1584,4
1483,2091,4
1483,2226,3
1483,3501,4
1488,712,4
1488,896,1
1488,965,4
1488,3145,4
1488,3358,3
1489,1821,3
1489,2020,4
1489,2088,4
1489,2337,4
1489,2900,5
1492,308,2
1492,1171,5
1492,1460,5
1492,1695,3
1492,2041,3
1502,1806,4
1502,1851,4
1502,2247,3
1502,2260,3
1502,2317,2
1503,1261,4
1503,1962,4
1503,3049,1
1503,3375,5
1503,3518,5
1517,59,3
1517,978,3
1517,1983,4
1517,2235,4
1517,3545,4
1519,231,3
1519,516,4
1519,1402,3
1519,2091,4
1519,2287,3
1524,622,5
1524,2813,5
1524,3145,5
1524,3781,3
1524,3785,5
1542,413,5
1542,420,4
1542,608,5
1542,1621,3
1542,3712,5
1543,622,3
1543,950,4
1543,1263,4
1543,3107,5
1543,3700,3
1545,376,3
1545,994,4
1545,1432,1
1545,2993,3
1545,3892,3
1559,932,5
1559,1179,3
1559,1208,5
1559,1341,5
1559,2654,3
1567,537,4
1567,712,2
1567,1144,3
1567,2363,4
1567,3536,4
1572,1193,1
1572,1690,4
1572,2164,1
1572,2919,3
1572,3567,1
1573,839,4
1573,989,2
1573,1165,4
1573,3107,4
1573,3145,5
1595,1220,5
1595,1868,2
1595,2055,4
1595,2245,3
1595,2601,3
1606,273,4
1606,1626,4
1606,2035,1
1606,2427,4
1606,2639,4
1613,589,4
1613,2074,5
1613,2579,3
1613,3181,3
1613,3230,4
1623,2374,5
1623,2844,5
1623,3506,5
1623,3627,4
1623,3663,4
1624,790,2
1624,1847,4
1624,2380,3
1624,2564,5
1624,3174,3
1625,1642,3
1625,2338,3
1625,2654,4
1625,3107,4
1625,3765,4
1645,374,4
1645,1741,4
1645,2074,4
1645,2359,4
1645,3747,4
1650,95,4
1650,910,5
1650,2148,1
1650,2954,4
1650,3934,5
1653,622,5
1653,1165,4
1653,1494,5
1653,2223,5
1653,2454,5
1656,943,4
1656,1363,5
1656,2290,4
1656,2314,3
1656,3494,4
1664,84,2
1664,1146,3
1664,2443,5
1664,2731,3
1664,3860,5
1666,538,2
1666,1122,4
1666,1775,1
1666,1785,4
1666,1867,4
1668,477,4
1668,537,5
1668,1171,4
1668,3132,3
1668,3432,4
1676,159,3
1676,1668,3
1676,2008,3
1676,2607,4
1676,3372,4
1677,176,5
1677,1099,4
1677,1671,3
1677,1794,4
1677,3630,4
1681,320,2
1681,461,4
1681,528,4
1681,2272,3
1681,3892,4
1682,645,4
1682,863,3
1682,1221,2
1682,1381,4
1682,3207,4
1685,254,2
1685,2128,4
1685,2692,2
1685,2827,3
1685,3145,5
1688,476,3
1688,2498,5
1688,2648,4
1688,2956,1
1688,3950,3
1691,1745,4
1691,2529,4
1691,3035,4
1691,3075,4
1691,3324,2
1694,1368,5
1694,2487,5
1694,3065,4
1694,3352,5
1694,3924,4
1700,1468,4
1700,2683,4
1700,3279,4
1700,3761,4
1700,3860,4
1703,1881,4
1703,2405,4
1703,3410,5
1703,3789,5
1703,3793,5
1712,323,5
1712,461,3
1712,602,2
1712,1539,2
1712,2163,3
1713,2275,3
1713,2838,4
1713,2950,3
1713,3315,4
1713,3587,4
1724,296,5
1724,302,4
1724,988,4
1724,1763,5
1724,3883,3
1729,483,4
1729,735,2
1729,1249,3
1729,2369,4
1729,3270,5
1731,627,3
1731,640,1
1731,1412,3
1731,3313,4
1731,3807,3
1741,705,2
1741,1851,5
1741,2248,5
1741,2714,2
1741,3556,3
1744,908,3
1744,1017,3
1744,2587,5
1744,2722,4
1744,2886,5
1750,2451,3
1750,2633,2
1750,2693,4
1750,3476,4
1750,3804,2
1755,186,3
1755,719,3
1755,1095,4
1755,1125,3
1755,2258,3
1760,854,4
1760,2408,3
1760,3277,4
1760,3501,4
1760,3570,4
1768,302,5
1768,1491,4
1768,2290,3
1768,2544,3
1768,3443,4
1775,254,4
1775,1761,4
1775,1836,3
1775,2451,4
1775,2652,4
1777,1306,5
1777,1473,1
1777,2338,3
1777,2631,3
1777,3376,4
1779,779,2
1779,790,2
1779,965,4
1779,2995,4
1779,3896,2
1780,688,3
1780,864,4
1780,1937,4
1780,2804,4
1780,3550,2
1782,1600,4
1782,1786,3
1782,2836,5
1782,3368,5
1782,3463,4
1785,1278,5
1785,1381,5
1785,1989,5
1785,2731,3
1785,3443,3
1788,376,4
1788,423,5
1788,476,4
1788,3472,4
1788,3860,3
1803,240,4
1803,1175,5
1803,2465,5
1803,3405,5
1803,3781,4
1815,949,4
1815,1179,4
1815,2693,2
1815,3062,1
1815,3236,5
1827,596,1
1827,976,3
1827,1014,2
1827,2368,1
1827,2897,1
1837,946,3
1837,2827,3
1837,3027,5
1837,3325,4
1837,3626,2
1845,537,3
1845,1385,2
1845,1400,4
1845,2852,3
1845,3892,5
1850,290,4
1850,541,4
1850,1686,3
1850,2324,4
1850,3645,5
1858,214,5
1858,2262,4
1858,3173,5
1858,3720,5
1858,3721,5
1866,1368,4
1866,2154,4
1866,2251,4
1866,3324,4
1866,3472,4
1871,486,3
1871,981,3
1871,1165,5
1871,1561,4
1871,3145,3
1872,502,3
1872,712,3
1872,1480,4
1872,2924,4
1872,3016,5
1873,399,5
1873,994,5
1873,2088,2
1873,2562,4
1873,3498,5
1874,1080,5
1874,1539,2
1874,2373,3
1874,2375,4
1874,3245,3
1883,470,5
1883,692,2
1883,3498,1
1883,3585,5
1883,3720,4
1892,221,3
1892,1924,3
1892,2710,4
1892,3349,3
1892,3892,3
1897,881,1
1897,2215,3
1897,2583,1
1897,2683,5
1897,3164,5
1898,17,5
1898,236,5
1898,1168,5
1898,2311,3
1898,3206,4
1904,988,4
1904,1385,2
1904,2513,4
1904,3195,5
1904,3518,5
1907,420,4
1907,865,1
1907,2654,1
1907,2836,4
1907,2900,5
1917,302,4
1917,423,4
1917,2139,2
1917,2315,3
1917,3814,4
1921,936,4
1921,1016,3
1921,1366,4
1921,3206,5
1921,3444,4
1927,714,3
1927,2152,4
1927,2529,3
1927,2728,4
1927,3663,4
1934,226,3
1934,2086,1
1934,2447,4
1934,2482,4
1934,3122,3
1936,1546,5
1936,1924,5
1936,1937,4
1936,2420,3
1936,2895,3
1949,476,5
1949,1146,3
1949,1953,1
1949,3027,5
1949,3860,4
1952,653,3
1952,1190,5
1952,1531,2
1952,2334,3
1952,2607,3
1953,6,5
1953,156,5
1953,456,5
1953,2683,4
1953,3279,4
1957,333,3
1957,815,3
1957,2566,4
1957,3098,5
1957,3176,3
1960,302,4
1960,1275,4
1960,2169,5
1960,2408,4
1960,3237,4
1969,719,5
1969,2080,4
1969,2129,4
1969,2544,4
1969,3498,4
1976,537,4
1976,1100,1
1976,1427,3
1976,1560,5
1976,2248,5
1977,1093,4
1977,1629,5
1977,1815,4
1977,3050,4
1977,3924,4
1979,1580,3
1979,1761,3
1979,1786,4
1979,3830,3
1979,3864,3
1981,456,3
1981,476,4
1981,1761,3
1981,2075,5
1981,2642,1
1990,257,4
1990,363,3
1990,1270,5
1990,1960,5
1990,2662,4
1992,352,4
1992,483,4
1992,988,4
1992,1836,1
1992,3370,4
1993,883,4
1993,1144,3
1993,2451,5
1993,2453,5
1993,2603,4
1994,622,3
1994,1306,3
1994,1645,4
1994,1851,5
1994,2248,5
1997,331,5
1997,1243,3
1997,2267,3
1997,2499,3
1997,3119,4
1998,1093,4
1998,1100,3
1998,1770,3
1998,1833,4
1998,3338,3
1999,1232,2
1999,1962,4
1999,3230,3
1999,3439,3
1999,3855,5
2001,1739,4
2001,1960,5
2001,1972,4
2001,2420,3
2001,3098,4
2009,1701,3
2009,2695,4
2009,3145,5
2009,3584,5
2009,3881,3
2010,408,3
2010,2247,2
2010,2286,3
2010,3266,5
2010,3638,4
2019,114,5
2019,195,4
2019,1972,5
2019,2900,5
2019,3269,1
2021,714,4
2021,1412,4
2021,1560,5
2021,2291,4
2021,2922,4
2026,537,3
2026,1024,5
2026,1659,5
2026,2381,5
2026,3222,4
2028,210,1
2028,2424,2
2028,2469,4
2028,2574,4
2028,2979,5
2031,537,1
2031,950,4
2031,1850,2
2031,2248,4
2031,3173,4
2032,833,4
2032,1248,4
2032,2714,4
2032,3088,5
2032,3800,5
2042,492,4
2042,648,4
2042,1815,5
2042,2080,4
2042,3672,5
2044,199,3
2044,836,2
2044,1972,4
2044,2408,4
2044,3168,3
2054,218,4
2054,1124,5
2054,3377,4
2054,3781,3
2054,3902,3
2060,1473,1
2060,2291,4
2060,2409,4
